tweet_id,entity,sentiment,text
10176,Microsoft,Negative,Microsoft is lagging sooo bad I can barely use it via @source
10128,Google,Positive,Huge shoutout to Google for such an amazing release ...
10143,Google,Neutral,Google stock moved slightly after the earnings call #gaming
10007,Borderlands,Positive,"This is exactly why Borderlands is my favorite, pure quality"
10389,Cyberpunk2077,Neutral,RT @user123: Anyone know the system requirements for Cyberpunk2077
10242,Xbox,Positive,Huge shoutout to Xbox for such an amazing release
10302,Nvidia,Neutral,NVIDIA RELEASED PATCH NOTES EARLIER TODAY CHECK HTTP://T.CO/ABC123
10179,Microsoft,Negative,"@friendly_user Worst experience with Microsoft support, still unresolved ..."
10172,Microsoft,Negative,MICROSOFT CUSTOMER SERVICE WAS UNHELPFUL HONESTLY #GAMING
10294,Nvidia,Negative,"Nvidia removed the feature everyone liked, terrible decision"
10008,Borderlands,Positive,"@friendly_user Borderlands support team fixed my issue in minutes, awesome service"
10156,Google,Irrelevant,CAN'T DECIDE WHAT TO COOK FOR DINNER TONIGHT CHECK HTTP://T.CO/ABC123
10027,Borderlands,Neutral,
10293,Nvidia,Negative,Not happy at all with how Nvidia handled this #brand
10350,CallOfDuty,Irrelevant,GRABBED COFFEE THIS MORNING THEN HEADED TO WORK ...
10058,Overwatch,Negative,Thinking about quitting Overwatch for good after this mess
10205,PlayStation5,Positive,"@friendly_user This is exactly why PlayStation5 is my favorite, pure quality !!!"
10064,Overwatch,Neutral,RT @user123: Does Overwatch work on the older hardware models #brand
10082,Amazon,Positive,"This is exactly why Amazon is my favorite, pure quality #brand"
10395,Cyberpunk2077,Irrelevant,Weekend plans involve absolutely nothing and I love it !!!
10213,PlayStation5,Negative,@friendly_user PlayStation5 is lagging so bad I can barely use it #brand
10310,Nvidia,Irrelevant,@friendly_user Finally cleaned my room after putting it off forever
10153,Google,Irrelevant,Anyone else stuck in traffic right now lol ...
10048,Overwatch,Positive,"OVERWATCH JUST MADE MY DAY, THIS UPDATE IS INCREDIBLE HONESTLY LOLLL"
10208,PlayStation5,Positive,"Genuinely happy with PlayStation5 lately, well done team #brand"
10245,Xbox,Positive,"RT @user123: Xbox community is so wholesome, love being part of it"
10031,Borderlands,Irrelevant,"RANDOM THOUGHT, PINEAPPLE DOES NOT BELONG ON PIZZA #BRAND"
10001,Borderlands,Positive,Been using Borderlands all week and it keeps getting better
10171,Microsoft,Negative,MICROSOFT HAS GONE DOWNHILL THESE PAST FEW MONTHS !!!
10323,CallOfDuty,Positive,"This is exactly why CallOfDuty is my favorite, pure quality #brand"
10013,Borderlands,Negative,Borderlands has gone downhill these past few months
10365,Cyberpunk2077,Positive,Been using Cyberpunk2077 all week and it keeps getting better ...
10009,Borderlands,Positive,Just tried the new Borderlands update and I'm so impressed
10146,Google,Neutral,"Just saw Google trending, wonder what happened !!!"
10258,Xbox,Negative,RT @user123: Xbox customer service was unhelpful honestly #gaming
10264,Xbox,Neutral,Xbox announced a new event starting next week #gaming
10370,Cyberpunk2077,Negative,Not happy at all with how Cyberpunk2077 handled this #brand
10095,Amazon,Negative,"RT @user123: Amazon removed the feature everyone liked, terrible decision check http://t.co/abc123"
10034,Borderlands,Irrelevant,Saw Borderlands mentioned in passing but this is about lunch lolll
10096,Amazon,Negative,@friendly_user Thinking about quitting Amazon for good after this mess via @source
10387,Cyberpunk2077,Neutral,This Cyberpunk2077 tutorial helped me understand the basics #gaming
10277,Xbox,Irrelevant,"Random thought, pineapple does not belong on pizza via @source"
10249,Xbox,Positive,@friendly_user Been using Xbox all week and it keeps getting better check http://t.co/abc123
10318,Nvidia,Irrelevant,Anyone else stuck in traffic right now lol ...
10340,CallOfDuty,Neutral,@FRIENDLY_USER CALLOFDUTY STOCK MOVED SLIGHTLY AFTER THE EARNINGS CALL LOLLL
10116,Amazon,Irrelevant,My cat knocked over a plant again
10168,Microsoft,Positive,"Microsoft support team fixed my issue in minutes, awesome service"
10045,Overwatch,Positive,"RT @user123: Overwatch just made my day, this update is incredible honestly !!!"
10161,Microsoft,Positive,"RT @user123: Genuinely happy with Microsoft lately, well done team #gaming"
10223,PlayStation5,Neutral,"@friendly_user Just saw PlayStation5 trending, wonder what happened check http://t.co/abc123"
10307,Nvidia,Neutral,RT @user123: Looking for reviews on the latest Nvidia release lolll
10117,Amazon,Irrelevant,My cat knocked over a plant again lolll
10032,Borderlands,Irrelevant,RT @user123: Grabbed coffee this morning then headed to work ...
10077,Overwatch,Irrelevant,"@friendly_user Random thought, pineapple does not belong on pizza !!!"
10314,Nvidia,Irrelevant,Finally cleaned my room after putting it off forever !!!
10063,Overwatch,Neutral,RT @user123: Anyone know the system requirements for Overwatch lolll
10230,PlayStation5,Irrelevant,Grabbed coffee this morning then headed to work
10186,Microsoft,Neutral,This Microsoft tutorial helped me understand the basics ...
10267,Xbox,Neutral,Comparing Xbox pricing plans before deciding
10199,Microsoft,Irrelevant,MY CAT KNOCKED OVER A PLANT AGAIN !!!
10271,Xbox,Irrelevant,Grabbed coffee this morning then headed to work
10121,Google,Positive,RT @user123: Just tried the new Google update and I'm so impressed !!!
10371,Cyberpunk2077,Negative,"Worst experience with Cyberpunk2077 support, still unresolved ..."
10344,CallOfDuty,Neutral,@FRIENDLY_USER COMPARING CALLOFDUTY PRICING PLANS BEFORE DECIDING LOLLL
10158,Google,Irrelevant,RT @user123: Grabbed coffee this morning then headed to work
10085,Amazon,Positive,JUST TRIED THE NEW AMAZON UPDATE AND I'M SO IMPRESSED
10225,PlayStation5,Neutral,RT @user123: PlayStation5 posted an update on their roadmap today check http://t.co/abc123
10262,Xbox,Neutral,Xbox stock moved slightly after the earnings call !!!
10320,CallOfDuty,Positive,JUST TRIED THE NEW CALLOFDUTY UPDATE AND I'M SO IMPRESSED LOLLL
10076,Overwatch,Irrelevant,"Watching a movie tonight, nothing to do with Overwatch #brand"
10388,Cyberpunk2077,Neutral,THIS CYBERPUNK2077 TUTORIAL HELPED ME UNDERSTAND THE BASICS
10380,Cyberpunk2077,Neutral,Cyberpunk2077 stock moved slightly after the earnings call lolll
10087,Amazon,Positive,"This is exactly why Amazon is my favorite, pure quality via @source"
10399,Cyberpunk2077,Irrelevant,Saw Cyberpunk2077 mentioned in passing but this is about lunch
10182,Microsoft,Neutral,Does Microsoft work on the older hardware models ...
10105,Amazon,Neutral,Comparing Amazon pricing plans before deciding
10049,Overwatch,Positive,RT @user123: Just tried the new Overwatch update and I'm so impressed
10005,Borderlands,Positive,"RT @user123: Borderlands never disappoints, highly recommend to everyone #gaming"
10017,Borderlands,negative,"Really disappointed with the new Borderlands update, feels worse now"
10234,PlayStation5,Irrelevant,"RT @user123: Random thought, pineapple does not belong on pizza #brand"
10319,Nvidia,Irrelevant,RT @user123: Saw Nvidia mentioned in passing but this is about lunch check http://t.co/abc123
10106,Amazon,Neutral,Anyone know the system requirements for Amazon #gaming
10134,Google,Negative,@friendly_user Google has gone downhill these past few months
10322,CallOfDuty,Positive,"@friendly_user CallOfDuty really outdid themselves this time, fantastic work #gaming"
10226,PlayStation5,Neutral,DOES PLAYSTATION5 WORK ON THE OLDER HARDWARE MODELS #GAMING
10214,PlayStation5,Negative,Why does PlayStation5 keep charging me for things I didn't buy check http://t.co/abc123
10190,Microsoft,Irrelevant,Grabbed coffee this morning then headed to work
10353,CallOfDuty,Irrelevant,"Just finished a workout, feeling great today"
10282,Nvidia,Positive,"@friendly_user Genuinely happy with Nvidia lately, well done team ..."
10029,Borderlands,Neutral,"Just saw Borderlands trending, wonder what happened via @source"
10169,Microsoft,Positive,"Microsoft never disappoints, highly recommend to everyone check http://t.co/abc123"
10180,Microsoft,Neutral,This Microsoft tutorial helped me understand the basics ...
10100,Amazon,Neutral,Amazon posted an update on their roadmap today #brand
10197,Microsoft,Irrelevant,Microsoft came up on my timeline but I'm just here for the memes via @source
10209,PlayStation5,Positive,"PlayStation5 just made my day, this update is incredible honestly"
10135,Google,Negative,"Google keeps crashing on me, so frustrating lolll"
10376,Cyberpunk2077,Negative,"@friendly_user Cyberpunk2077 removed the feature everyone liked, terrible decision via @source"
10342,CallOfDuty,Neutral,Does CallOfDuty work on the older hardware models
10198,Microsoft,Irrelevant,Microsoft came up on my timeline but I'm just here for the memes #brand
10166,Microsoft,Positive,"Microsoft just made my day, this update is incredible honestly #brand"
10315,Nvidia,Irrelevant,Grabbed coffee this morning then headed to work lolll
10136,Google,Negative,"GOOGLE REMOVED THE FEATURE EVERYONE LIKED, TERRIBLE DECISION VIA @SOURCE"
10285,Nvidia,Positive,"Nvidia support team fixed my issue in minutes, awesome service !!!"
10131,Google,Negative,"RT @USER123: GOOGLE SERVERS HAVE BEEN DOWN ALL DAY, UNACCEPTABLE"
10039,Borderlands,Irrelevant,RT @USER123: FINALLY CLEANED MY ROOM AFTER PUTTING IT OFF FOREVER #BRAND
10215,PlayStation5,Negative,"Worst experience with PlayStation5 support, still unresolved lolll"
10043,Overwatch,Positive,RT @user123: Huge shoutout to Overwatch for such an amazing release
10054,Overwatch,Negative,"@FRIENDLY_USER OVERWATCH KEEPS CRASHING ON ME, SO FRUSTRATING LOLLL"
10379,Cyberpunk2077,Negative,RT @user123: Thinking about quitting Cyberpunk2077 for good after this mess #gaming
10299,Nvidia,Negative,"I regret spending money on Nvidia, total waste via @source"
10363,Cyberpunk2077,Positive,"RT @USER123: CYBERPUNK2077 SUPPORT TEAM FIXED MY ISSUE IN MINUTES, AWESOME SERVICE #GAMING"
10304,Nvidia,Neutral,Comparing Nvidia pricing plans before deciding
10035,Borderlands,Irrelevant,@friendly_user Anyone else stuck in traffic right now lol #brand
10309,Nvidia,Neutral,Does Nvidia work on the older hardware models check http://t.co/abc123
10276,Xbox,Irrelevant,"RT @user123: Watching a movie tonight, nothing to do with Xbox lolll"
10124,Google,Positive,"This is exactly why Google is my favorite, pure quality check http://t.co/abc123"
10142,Google,Neutral,@friendly_user Google stock moved slightly after the earnings call
10110,Amazon,Irrelevant,Finally cleaned my room after putting it off forever lolll
10355,CallOfDuty,Irrelevant,My cat knocked over a plant again #gaming
10107,Amazon,Neutral,@friendly_user Comparing Amazon pricing plans before deciding via @source
10012,Borderlands,Negative,"Worst experience with Borderlands support, still unresolved via @source"
10272,Xbox,Irrelevant,@friendly_user Can't decide what to cook for dinner tonight
10047,Overwatch,Positive,Can't stop talking about how good Overwatch is right now check http://t.co/abc123
10203,PlayStation5,Positive,Just tried the new PlayStation5 update and I'm so impressed
10341,CallOfDuty,Neutral,"Just saw CallOfDuty trending, wonder what happened #gaming"
10119,Amazon,Irrelevant,"Watching a movie tonight, nothing to do with Amazon via @source"
10021,Borderlands,Neutral,Does Borderlands work on the older hardware models #gaming
10083,Amazon,Positive,Can't stop talking about how good Amazon is right now check http://t.co/abc123
10130,Google,Negative,Thinking about quitting Google for good after this mess
10329,CallOfDuty,Positive,"CallOfDuty just made my day, this update is incredible honestly lolll"
10229,PlayStation5,Neutral,PlayStation5 announced a new event starting next week check http://t.co/abc123
10392,Cyberpunk2077,Irrelevant,Anyone else stuck in traffic right now lol !!!
10286,Nvidia,Positive,"Nvidia really outdid themselves this time, fantastic work lolll"
10123,Google,Positive,"I absolutely love Google, best experience ever! !!!"
10033,Borderlands,Irrelevant,Can't decide what to cook for dinner tonight #gaming
10377,Cyberpunk2077,Negative,@FRIENDLY_USER CYBERPUNK2077 CUSTOMER SERVICE WAS UNHELPFUL HONESTLY
10004,Borderlands,Positive,"Genuinely happy with Borderlands lately, well done team lolll"
10019,Borderlands,Negative,Borderlands customer service was unhelpful honestly #gaming
10219,PlayStation5,Negative,"PLAYSTATION5 SERVERS HAVE BEEN DOWN ALL DAY, UNACCEPTABLE CHECK HTTP://T.CO/ABC123"
10396,Cyberpunk2077,Irrelevant,RT @user123: Can't decide what to cook for dinner tonight via @source
10149,Google,Neutral,This Google tutorial helped me understand the basics ...
10224,PlayStation5,Neutral,PlayStation5 posted an update on their roadmap today #gaming
10247,Xbox,Positive,@friendly_user Huge shoutout to Xbox for such an amazing release #brand
10354,CallOfDuty,Irrelevant,Grabbed coffee this morning then headed to work !!!
10151,Google,Irrelevant,"Just finished a workout, feeling great today #brand"
10317,Nvidia,Irrelevant,Can't decide what to cook for dinner tonight
10291,Nvidia,Negative,"RT @user123: I regret spending money on Nvidia, total waste !!!"
10233,PlayStation5,Irrelevant,PlayStation5 came up on my timeline but I'm just here for the memes check http://t.co/abc123
10010,Borderlands,Negative,WHY DOES BORDERLANDS KEEP CHARGING ME FOR THINGS I DIDN'T BUY
10279,Xbox,Irrelevant,RT @user123: Weather has been so weird all week here
10071,Overwatch,Irrelevant,Grabbed coffee this morning then headed to work !!!
10252,Xbox,negative,NOT HAPPY AT ALL WITH HOW XBOX HANDLED THIS LOLLL
10092,Amazon,Negative,Not happy at all with how Amazon handled this lolll
10349,CallOfDuty,Neutral,CallOfDuty posted an update on their roadmap today ...
10192,Microsoft,Irrelevant,Microsoft came up on my timeline but I'm just here for the memes #brand
10257,Xbox,Negative,Not happy at all with how Xbox handled this
10339,CallOfDuty,Negative,@FRIENDLY_USER CALLOFDUTY HAS GONE DOWNHILL THESE PAST FEW MONTHS ...
10390,Cyberpunk2077,Irrelevant,Weather has been so weird all week here
10195,Microsoft,Irrelevant,"RT @user123: Just finished a workout, feeling great today check http://t.co/abc123"
10343,CallOfDuty,Neutral,@FRIENDLY_USER ANYONE KNOW THE SYSTEM REQUIREMENTS FOR CALLOFDUTY VIA @SOURCE
10137,Google,Negative,"RT @user123: Worst experience with Google support, still unresolved !!!"
10260,Xbox,Neutral,Xbox announced a new event starting next week lolll
10038,Borderlands,Irrelevant,Can't decide what to cook for dinner tonight
10201,PlayStation5,Positive,"Genuinely happy with PlayStation5 lately, well done team ..."
10373,Cyberpunk2077,Negative,"Cyberpunk2077 servers have been down all day, unacceptable #gaming"
10290,Nvidia,Negative,"I regret spending money on Nvidia, total waste"
10189,Microsoft,Neutral,@friendly_user Microsoft announced a new event starting next week
10251,Xbox,Negative,Thinking about quitting Xbox for goooood after this mess
10112,Amazon,Irrelevant,RT @user123: Can't decide what to cook for dinner tonight #gaming
10183,Microsoft,Neutral,RT @USER123: COMPARING MICROSOFT PRICING PLANS BEFORE DECIDING ...
10152,Google,Irrelevant,Grabbed coffee this morning then headed to work lolll
10312,Nvidia,Irrelevant,"Just finished a workout, feeling great today"
10325,CallOfDuty,Positive,"CallOfDuty support team fixed my issue in minutes, awesome service via @source"
10191,Microsoft,Irrelevant,Weekend plans involve absolutely nothing and I love it lolll
10044,Overwatch,Positive,Can't stop talking about how good Overwatch is right now
10275,Xbox,Irrelevant,WEATHER HAS BEEN SO WEIRD ALL WEEK HERE !!!
10006,Borderlands,Positive,BEEN USING BORDERLANDS ALL WEEK AND IT KEEPS GETTING BETTER VIA @SOURCE
10250,Xbox,negative,"Xbox keeps crashing on me, so frustrating"
10311,Nvidia,Irrelevant,Grabbed coffee this morning then headed to work
10075,Overwatch,Irrelevant,Can't decide what to cook for dinner tonight !!!
10000,Borderlands,Positive,"RT @user123: Genuinely happy with Borderlands lately, well done team"
10383,Cyberpunk2077,Neutral,Cyberpunk2077 announced a new event starting next week #gaming
10068,Overwatch,Neutral,@friendly_user Looking for reviews on the latest Overwatch release #gaming
10167,Microsoft,Positive,HUGE SHOUTOUT TO MICROSOFT FOR SUCH AN AMAZING RELEASE LOLLL
10218,PlayStation5,Negative,"RT @user123: Worst experience with PlayStation5 support, still unresolved #brand"
10042,Overwatch,Positive,"Overwatch community is so wholesome, love being part of it #brand"
10366,Cyberpunk2077,Positive,"@friendly_user Cyberpunk2077 just made my day, this update is incredible honestly #gaming"
10345,CallOfDuty,Neutral,CallOfDuty released patch notes earlier today !!!
10072,Overwatch,Irrelevant,"Random thought, pineapple does not belong on pizza check http://t.co/abc123"
10023,Borderlands,Neutral,@friendly_user Reading through the Borderlands changelog before the weekend
10185,Microsoft,Neutral,COMPARING MICROSOFT PRICING PLANS BEFORE DECIDING !!!
10348,CallOfDuty,Neutral,CallOfDuty released patch notes earlier today lolll
10103,Amazon,Neutral,Amazon stock moved slightly after the earnings call #brand
10211,PlayStation5,Negative,"I regret spending money on PlayStation5, total waste #gaming"
10067,Overwatch,Neutral,RT @user123: Overwatch posted an update on their roadmap today #gaming
10025,Borderlands,Neutral,Borderlands released patch notes earlier today
10196,Microsoft,Irrelevant,Weather has been so weird all week here ...
10175,Microsoft,Negative,"@friendly_user Microsoft removed the feature everyone liked, terrible decision ..."
10196,Microsoft,Irrelevant,Weather has been so weird all week here ...
10016,Borderlands,Negative,"Borderlands keeps crashing on me, so frustrating"
10021,Borderlands,Neutral,Does Borderlands work on the older hardware models #gaming
10019,Borderlands,Negative,Borderlands customer service was unhelpful honestly #gaming
10243,Xbox,Positive,"Genuinely happy with Xbox lately, well done team"
10149,Google,Neutral,This Google tutorial helped me understand the basics ...
10184,Microsoft,Neutral,
10029,Borderlands,Neutral,"Just saw Borderlands trending, wonder what happened via @source"
